ICAO,FAA,GHCN
KONP,ONP,USW00024285
PAGS,GST,USW00025322
PAKT,KTN,USW00025325
PAGY,SGY,USW00025335
PAWG,WRG,USC00509919
KEET,EET,USW00053864
KMSL,MSL,USW00013896
KTCL,TCL,USW00093806
KIGM,IGM,USW00093167
KAVX,AVX,USW00023191
KDAG,DAG,USW00023161
KFAT,FAT,USW00093193
KEED,EED,USW00023179
KRBL,RBL,USW00024216
KRDD,RDD,USW00024257
KSEE,SEE,USC00043410
KSAN,SAN,USW00023188
KSFO,SFO,USW00023234
KSVE,SVE,USC00048702
KDRO,DRO,USW00093005
KGJT,GJT,USW00023066
KMTJ,MTJ,USW00093013
KRIL,RIL,USW00003016
KLIC,LIC,USW00093010
KHVN,HVN,USW00014758
KILG,ILG,USW00013781
KAAF,AAF,USC00080211
KCEW,CEW,USW00013884
KFMY,FMY,USW00012835
KEYW,EYW,USW00012836
KPNS,PNS,USW00013899
KTLH,TLH,USW00093805
KVRB,VRB,USW00012843
KFFC,FFC,USW00053819
KSAV,SAV,USW00003822
KAYS,AYS,USW00013861
KIOW,IOW,USW00014937
KCOE,COE,USW00024136
KGNG,GNG,USW00024142
KSUN,SUN,USC00103942
KLWS,LWS,USW00024149
KSMN,SMN,USC00108076
KORD,ORD,USW00094846
KMVN,MVN,USC00115943
KRSL,RSL,USW00093997
KSLN,SLN,USW00003919
KICT,ICT,USW00003928
KSDF,SDF,USW00093821
KAQW,AQW,USW00054768
KNHZ,NHZ,USW00014611
KDET,DET,USW00014822
KJXN,JXN,USW00014833
KLAN,LAN,USW00014836
KMQT,MQT,USW00094850
KMKG,MKG,USW00014840
KMBS,MBS,USW00014845
KSTJ,STJ,USW00013993
KSGF,SGF,USW00013995
KJAN,JAN,USW00003940
KHKY,HKY,USW00003810
KFAR,FAR,USW00014914
KJMS,JMS,USW00014919
KISN,ISN,USW00094014
KBUB,BUB,USC00251345
KFNB,FNB,USW00094957
KHSI,HSI,USW00094949
KCNM,CNM,USW00093033
KGUP,GUP,USW00023081
KZUN,ZUN,USW00093044
KEKO,EKO,USW00024121
KELY,ELY,USW00023154
KDSV,DSV,USW00094704
KPOU,POU,USW00014757
KSYR,SYR,USW00014771
KILN,ILN,USW00013841
KFDR,FDR,USW00003981
KOKC,OKC,USW00013967
KBFD,BFD,USW00004751
KPHL,PHL,USW00013739
TJMZ,MAZ,RQC00666083
KGMU,GMU,USC00383735
KDAL,DAL,USW00013960
KGGG,GGG,USW00003901
KVEL,VEL,USC00429111
TISX,STX,VQW00011624
KBTV,BTV,USW00014742
KEPH,EPH,USW00024141
KBLF,BLF,USW00003859
KHTS,HTS,USW00003860
KMRB,MRB,USW00013734
KLND,LND,USW00024021
KDEN,DEN,USW00003017
CHIN,LEE,USC00021634
KPKF,PKF,USC00476398
KEKA,EKA,USW00024213
KFCL,FCL,USC00053005
PALV,LVR,USC00500788
KMLD,MLD,USW00024151
KRIL,RIL,USC00057031
KSEW,SEW,USW00094290
KBAM,BAM,USW00024119
HALF,WAY,USC00233551
KMOB,MOB,USW00013894
KDHN,DHN,USW00093843
KDHN,DHN,USW00013839
KMGM,MGM,USW00013895
KANB,ANB,USW00013871
KBHM,BHM,USW00013876
KHSV,HSV,USW00003856
KELD,ELD,USW00093992
KTXK,TXK,USW00013977
KPBF,PBF,USW00093988
KHOT,HOT,USW00003962
KLIT,LIT,USW00013963
KLZK,LZK,USW00003952
KFSM,FSM,USW00013964
KFYV,FYV,USW00093993
KARG,ARG,USW00093991
KHRO,HRO,USW00013971
KDUG,DUG,USW00093026
KFHU,FHU,USW00003124
KTUS,TUS,USW00023160
YUMA,WSO,USW00023195
KYUM,YUM,USW00023195
KNYL,NYL,USW00003145
YUMA,SIG,USW00003125
KGBN,GBN,USW00023168
KPHX,PHX,USW00023183
KSOW,SOW,USC00027855
SHOW,LOW,USC00027849
KINW,INW,USW00023194
KFLG,FLG,USW00003103
TEEC,NOS,USC00028468
SHOW,LOW,USC00027855
KNSI,NSI,USW00093116
KBLH,BLH,USW00023158
KTRM,TRM,USW00003104
KLGB,LGB,USW00023129
KBUO,BUO,USW00023156
KLAX,LAX,USW00023174
KSBA,SBA,USW00023190
KWJF,WJF,USW00003159
KSDB,SDB,USW00023187
KSMX,SMX,USW00023273
KBFL,BFL,USW00023155
KNID,NID,USW00093104
KPRB,PRB,USW00093209
KMRY,MRY,USW00023259
KSNS,SNS,USW00023233
KOAR,OAR,USW00093217
KWVI,WVI,USW00023277
KBIH,BIH,USW00023157
KSJC,SJC,USW00023293
KNUQ,NUQ,USW00023244
KMOD,MOD,USW00023258
KHWD,HWD,USW00093228
KLVK,LVK,USW00023285
KOAK,OAK,USW00023230
KSCK,SCK,USW00023237
KCCR,CCR,USW00023254
KAPC,APC,USW00093227
KSUU,SUU,USW00023202
KSAC,SAC,USW00023232
KSTS,STS,USW00023213
KTVL,TVL,USW00093230
KMYV,MYV,USW00093205
KUKI,UKI,USW00023275
GOLD,RUN,USC00043491
KBLU,BLU,USW00023225
KACV,ACV,USW00024283
KCEC,CEC,USW00024286
KCQT,CQT,USW00093134
KTAD,TAD,USW00023070
KCEZ,CEZ,USW00093069
KALS,ALS,USW00023061
KLHX,LHX,USW00023067
KPUB,PUB,USW00093058
KFCS,FCS,USW00094015
KCOS,COS,USW00093037
KASE,ASE,USW00093073
KLXV,LXV,USW00093009
KEGE,EGE,USW00023063
KDEN,DEN,USW00023062
KAKO,AKO,USW00024015
KCAG,CAG,USW00024046
KBDR,BDR,USW00094702
KBDL,BDL,USW00014740
KGED,GED,USW00013764
KMIA,MIA,USW00012839
KFLL,FLL,USW00012849
KAPF,APF,USW00012897
KPBI,PBI,USW00012844
KTPA,TPA,USW00012842
KMCO,MCO,USW00012815
KDAB,DAB,USW00012834
KGNV,GNV,USW00012816
LIVE,OAK,USC00085099
KCRG,CRG,USW00053860
KNRB,NRB,USW00003853
KJAX,JAX,USW00013889
KSSI,SSI,USW00013878
KAMG,AMG,USW00013870
KCSG,CSG,USW00093842
KMCN,MCN,USW00003813
KAGS,AGS,USW00003820
KATL,ATL,USW00013874
KAHN,AHN,USW00013873
KBYI,BYI,USW00024133
KPIH,PIH,USW00024156
KIDA,IDA,USW00024145
KBOI,BOI,USW00024131
KRXE,RXE,USW00094194
KCIR,CIR,USW00093809
KSLO,SLO,USC00117636
KVLA,VLA,USW00003838
KSPI,SPI,USW00093822
KUIN,UIN,USW00093989
KRAN,RAN,USW00014806
KPIA,PIA,USW00014842
KMLI,MLI,USW00014923
KJOT,JOT,USW00014834
KMDW,MDW,USC00111577
KRFD,RFD,USW00094822
KLOT,LOT,USC00117457
KEVV,EVV,USW00093817
KIND,IND,USW00093819
KLAF,LAF,USW00014835
KFWA,FWA,USW00014827
KGSH,GSH,USW00014829
KSBN,SBN,USW00014848
KBRL,BRL,USW00014931
KOTM,OTM,USW00014950
KAIO,AIO,USW00014930
KDSM,DSM,USW00014933
KCID,CID,USW00014990
KMIW,MIW,USW00094988
KDBQ,DBQ,USW00094908
KSUX,SUX,USW00014943
KALO,ALO,USW00094910
KMCW,MCW,USW00014940
KEST,EST,USW00094971
KAMW,AMW,USW00094989
KCNU,CNU,USW00013981
KDDC,DDC,USW00013985
KGCK,GCK,USW00023064
KHUT,HUT,USW00013986
KEMP,EMP,USW00013989
LEBO,CAA,USW00013990
KLWC,LWC,USW00003997
KTOP,TOP,USW00013996
KMHK,MHK,USW00003936
KHLC,HLC,USW00093990
KGLD,GLD,USW00023065
KCNK,CNK,USW00013984
BURR,OAK,USC00141179
KAAO,AAO,USW00003974
KBWG,BWG,USW00093808
KLOZ,LOZ,USW00003849
KPAH,PAH,USW00003816
KJKL,JKL,USW00003889
KLEX,LEX,USW00093820
KCVG,CVG,USW00093814
KMSY,MSY,USW00012916
KNEW,NEW,USW00053917
KARA,ARA,USW00053915
KLCH,LCH,USW00003937
KLFT,LFT,USW00013976
KCWF,CWF,USW00013941
KBTR,BTR,USW00013970
KESF,ESF,USW00013935
KSHV,SHV,USW00013957
KMLU,MLU,USW00013942
KDTN,DTN,USW00053905
KACK,ACK,USW00014756
KOWD,OWD,USW00054704
KCEF,CEF,USW00014703
KORH,ORH,USW00094746
KBOS,BOS,USW00014739
KPSF,PSF,USW00014763
KSBY,SBY,USW00093720
KBWI,BWI,USW00093721
KFDK,FDK,USW00013730
KAPG,APG,USW00013701
KHGR,HGR,USW00093706
KPWM,PWM,USW00014764
KAUG,AUG,USW00014605
KBGR,BGR,USW00014606
KEPO,EPO,USC00172426
KOLD,OLD,USW00014622
KMLT,MLT,USW00014610
KHUL,HUL,USW00014609
SQUA,PAN,USC00178398
KCAR,CAR,USW00014607
KDTW,DTW,USW00094847
KMTC,MTC,USW00014804
KGRR,GRR,USW00094860
KFNT,FNT,USW00014826
KHTL,HTL,USW00094814
KTVC,TVC,USW00014850
KAPN,APN,USW00094849
KPLN,PLN,USW00014841
SACK,BAY,USC00202737
KESC,ESC,USW00014824
KSSM,SSM,USW00014847
KANJ,ANJ,USW00014847
KCMX,CMX,USW00014858
KOTG,OTG,USC00219170
KRST,RST,USW00014925
KRWF,RWF,USW00014992
KMSP,MSP,USW00014922
KSTP,STP,USW00014927
KMIC,MIC,USW00094960
KSTC,STC,USW00014926
KAXN,AXN,USW00014910
KDLH,DLH,USW00014913
KHIB,HIB,USW00094931
KBJI,BJI,USC00210643
KTVF,TVF,USC00218243
KINL,INL,USW00014918
KPKD,PKD,USW00094967
KPQL,PQL,USW00053858
KHBG,HBG,USW00013833
KMCB,MCB,USW00093919
KMEI,MEI,USW00013865
KHKS,HKS,USW00013927
KGLH,GLH,USW00013939
KGWO,GWO,USW00013978
ENID,DAM,USC00222773
KTUP,TUP,USW00093862
KMAW,MAW,USW00003817
KUMN,UMN,USC00235704
KJLN,JLN,USW00013987
KCGI,CGI,USW00003935
KFAM,FAM,USW00093996
KVIH,VIH,USW00013997
KSTL,STL,USW00013994
KCOU,COU,USW00003945
KCOU,COU,USW00013983
KMKC,MKC,USW00013988
KMCI,MCI,USW00003947
KEAX,EAX,USC00236745
KWEY,WEY,USC00248857
KDLN,DLN,USW00024138
KLVM,LVM,USW00024150
KBZN,BZN,USW00024132
KBIL,BIL,USW00024033
KBTM,BTM,USW00024135
KMLS,MLS,USW00024037
KHLN,HLN,USW00024144
LOLO,HOT,USC00245146
KMSO,MSO,USW00024153
KLWT,LWT,USW00024036
KGTF,GTF,USW00024143
KGGW,GGW,USW00094008
KFCA,FCA,USC00244558
KGPI,GPI,USC00244558
KHVR,HVR,USW00094012
KCTB,CTB,USW00024137
KIML,IML,USW00024091
KLNK,LNK,USW00014939
KGRI,GRI,USW00014935
KLBF,LBF,USW00024023
KSNY,SNY,USW00024030
KOMA,OMA,USW00014942
KODX,ODX,USW00094958
KBFF,BFF,USW00024028
KOFK,OFK,USW00014941
KAIA,AIA,USW00024044
KCDR,CDR,USC00251575
KCDR,CDR,USW00024017
KVTN,VTN,USW00024032
KILM,ILM,USW00013748
KLBT,LBT,USW00013776
KMRH,MRH,USW00093765
KEWN,EWN,USW00093719
KPOB,POB,USW00013714
KCLT,CLT,USW00013881
KHSE,HSE,USW00093729
KGSB,GSB,USW00013713
KAVL,AVL,USW00003812
KRDU,RDU,USW00013722
KMQI,MQI,USW00013766
KGSO,GSO,USW00013723
KECG,ECG,USW00013786
KBIS,BIS,USW00024011
KDIK,DIK,USW00024012
KGFK,GFK,USW00014916
KMOT,MOT,USW00024013
KLAW,LAW,USW00003950
KMLC,MLC,USW00093950
KHBR,HBR,USW00093986
KCSM,CSM,USW00003932
KTUL,TUL,USW00013968
KSWO,SWO,USW00003965
GAGE,CAA,USW00013975
KGAG,GAG,USW00013975
KPNC,PNC,USW00013969
KBVO,BVO,USW00003959
KLUK,LUK,USW00093812
KFFO,FFO,USW00013840
KDAY,DAY,USW00093815
KZZV,ZZV,USW00093824
KCMH,CMH,USW00014821
KAOH,AOH,USW00004850
KMFD,MFD,USW00014891
KCAK,CAK,USW00014895
KAKR,AKR,USW00014813
KFDY,FDY,USW00014825
KYNG,YNG,USW00014852
KCLE,CLE,USW00014820
KSKY,SKY,USW00014846
KTOL,TOL,USW00094830
KLMT,LMT,USW00094236
KMFR,MFR,USW00024225
KSXT,SXT,USW00024235
KOTH,OTH,USW00024284
KBNO,BNO,USW00094185
KONO,ONO,USW00024162
KEUG,EUG,USW00024221
KRDM,RDM,USW00024230
JOHN,DAY,USC00354291
KBKE,BKE,USW00024130
KSLE,SLE,USW00024232
KPDX,PDX,USW00024229
KPDT,PDT,USW00024155
KAST,AST,USW00094224
KPNE,PNE,USW00094732
KMDT,MDT,USW00014711
KCXY,CXY,USW00014751
KRDG,RDG,USW00014767
KAOO,AOO,USW00014736
KJST,JST,USW00004726
KRDG,RDG,USW00014712
KAGC,AGC,USW00014762
KPIT,PIT,USW00094823
KABE,ABE,USW00014737
BEAR,GAP,USC00360457
KDUJ,DUJ,USW00004787
KIPT,IPT,USW00014778
KAVP,AVP,USW00014777
KERI,ERI,USW00014860
KBID,BID,USW00094793
KPVD,PVD,USW00014765
KCHS,CHS,USW00013880
KCRE,CRE,USW00093718
KCAE,CAE,USW00013883
KFLO,FLO,USW00013744
KAND,AND,USW00093846
KGSP,GSP,USW00003870
KYKN,YKN,USW00094911
KFSD,FSD,USW00014944
KMHE,MHE,USW00094950
KRAP,RAP,USW00024090
KHON,HON,USW00014936
KPIR,PIR,USW00024025
OAHE,DAM,USC00396170
KATY,ATY,USW00014946
KABR,ABR,USW00014929
KPHP,PHP,USW00024024
KCHA,CHA,USW00013882
KMEM,MEM,USW00013893
KMKL,MKL,USW00003811
KTYS,TYS,USW00013891
KCSV,CSV,USW00003847
KDYR,DYR,USW00003809
KBNA,BNA,USW00013897
KTRI,TRI,USW00013877
KCKV,CKV,USW00003894
KMHT,MHT,USW00014710
KCON,CON,USW00014745
KLEB,LEB,USW00094765
KMWN,MWN,USW00014755
CAPE,MAY,USC00281351
KMIV,MIV,USW00013735
KACY,ACY,USW00093730
FORT,DIX,USW00014706
KTTN,TTN,USW00014792
KEWR,EWR,USW00014734
KLAS,LAS,USW00023169
KTPH,TPH,USW00023153
BLUE,JAY,USC00260961
KRNO,RNO,USW00023185
KLOL,LOL,USW00024172
KWMC,WMC,USW00024128
KAWH,AWH,USC00269072
KDRA,DRA,USW00003160
KJFK,JFK,USW00094789
KISP,ISP,USW00004781
KLGA,LGA,USW00014732
KNYC,NYC,USW00094728
KHPN,HPN,USW00094745
KSWF,SWF,USW00014714
KBGM,BGM,USW00004725
PENN,YAN,USC00306510
TROY,DAM,USC00308600
KALB,ALB,USW00014735
KBUF,BUF,USW00014733
KROC,ROC,USW00014768
KIAG,IAG,USW00004724
KUCA,UCA,USW00094794
KRME,RME,USW00014717
KGFL,GFL,USW00014750
KART,ART,USW00094790
KMSS,MSS,USW00094725
PENN,YAN,USC00306517
KDMN,DMN,USW00023078
KSVC,SVC,USW00093063
KHOB,HOB,USC00294028
GILA,HOT,USC00293530
KROW,ROW,USW00023009
KRNM,RNM,USW00023043
OTTO,FAA,USW00023056
KABQ,ABQ,USW00023050
KTCC,TCC,USW00023048
EAST,LAS,USC00294850
KLVS,LVS,USW00023054
KCAO,CAO,USW00023051
KFMN,FMN,USW00023090
KMKE,MKE,USW00014839
KMSN,MSN,USW00014837
KLNR,LNR,USW00014921
KFLD,FLD,USW00004840
KLSE,LSE,USW00014920
KMWC,MWC,USC00475499
ALMA,DAM,USC00470124
KGRB,GRB,USW00014898
KEAU,EAU,USW00014991
KAUW,AUW,USW00014897
KRHI,RHI,USW00004803
FLAT,TOP,USC00463072
KBKW,BKW,USW00003872
KCRW,CRW,USW00013866
KEKN,EKN,USW00013729
JANE,LEW,USC00464559
KPKB,PKB,USW00003804
BENS,RUN,USC00460687
KMGW,MGW,USW00013736
ADAK,NAS,USW00025704
PADK,ADK,USW00025704
PASY,SYA,USW00045715
CAPE,AAF,USW00025602
PADU,DUT,USC00502587
PANT,ANN,USW00025308
COLD,BAY,USW00025603
PACD,CDB,USW00025624
PASD,SDP,USC00508183
PAAP,AHP,USC00507557
PAPG,PSG,USW00025329
LAZY,BAY,USC00505458
PAPH,PTH,USW00025508
PASI,SIT,USW00025333
PASN,SNP,USW00025713
PAGN,AGN,USC00500310
PADQ,ADQ,USW00025501
PAEL,ELV,USC00502785
PAJN,JNU,USW00025309
AUKE,BAY,USC00500464
PAKN,AKN,USW00025503
KERO,ERO,USC00502770
PAPM,PTU,USC00507365
PADL,DLG,USC00502457
PAHN,HNS,USW00025323
PAMD,MDO,USW00025402
PAYA,YAK,USW00025339
PAHO,HOM,USW00025507
PAIL,ILI,USW00025506
PACY,CYT,USW00026445
CRAB,BAY,USC00502222
PAWS,IYS,USW00026445
PAWD,SWD,USW00026438
PALJ,TPO,USC00507570
PAMY,MYU,USC00505845
PACV,CDV,USW00026410
PAEN,ENA,USW00026523
PABE,BET,USW00026615
PAVD,VDZ,USW00026442
PAVD,VDZ,USC00509685
PANC,ANC,USW00026451
PAED,EDF,USW00026401
PANI,ANI,USW00026516
PAAQ,PAQ,USW00025331
PAJV,JVM,USC00508915
PAUO,UUO,USC00509861
PASP,SMU,USW00026439
PASW,SKW,USW00026514
PAPT,PTI,USC00507783
PAMO,MOU,USC00506078
PAGK,GKN,USW00026425
PAHC,HCA,USC00503655
PATK,TKA,USW00026528
PAFW,FWL,USW00026519
PADT,DDT,USC00508547
PAEM,ENM,USC00502825
PATL,TLJ,USW00026536
PAOR,ORT,USW00026412
PAMC,MCG,USW00026510
PAXK,PXK,USC00507097
PAST,UMM,USW00026414
PAGM,GAM,USW00026703
PAMH,MHM,USC00505881
PAUN,UNK,USW00026627
PABI,BIG,USW00026415
PAOM,OME,USW00026617
PAGA,GAL,USW00026501
PAWM,WMO,USC00509798
LADD,AIR,USC00505318
LADD,AFB,USC00505318
PAFA,FAI,USW00026411
LADD,AAB,USW00026403
PAML,MLY,USC00505644
PATA,TAL,USW00026529
PAPC,KPC,USC00507669
PACE,CEM,USC00501458
PACE,CEM,USC00501466
PATC,TNC,USW00026634
KWAA,WAA,USW00026618
PAHU,HUS,USC00503765
PASH,SHH,USC00508437
PAOT,OTZ,USW00026616
PABT,BTT,USW00026533
PALR,WCR,USC00501492
PAKP,AKP,USC00500270
PAGB,GBH,USC00503210
PAUM,UMT,USW00026508
PPIZ,PIZ,USC00507442
PABA,BTI,USW00027401
PASC,SCC,USW00027406
PABR,BRW,USW00027502
MAIN,BAY,USC00505604
PORT,SAN,USC00507738
PAVW,VWS,USW00026442
KCYS,CYS,USW00024018
KLAR,LAR,USW00024022
KRKS,RKS,USW00024027
KRWL,RWL,USW00024057
KCPR,CPR,USW00024089
KWRL,WRL,USW00024062
KSHR,SHR,USW00024029
HILO,WSO,USW00021504
PHTO,ITO,USW00021504
PHMU,MUE,USC00513078
PHNY,LNY,USC00515275
PHOG,OGG,USW00022516
PHMK,MKK,USW00022534
PHNL,HNL,USW00022521
PHNP,NPS,USW00022517
PHHI,HHI,USW00022508
PHLI,LIH,USW00022536
PHJH,JHM,USC00513317
TJNR,NRR,RQW00011630
PICO,DEL,RQC00666992
TJSJ,SJU,RQW00011641
TJBQ,BQN,RQW00011603
CRUZ,BAY,VQC00671980
TIST,STT,VQW00011640
KBRO,BRO,USW00012919
KMFE,MFE,USW00012959
KALI,ALI,USW00012932
KCRP,CRP,USW00012924
KCOT,COT,USW00012947
KPSX,PSX,USW00012935
KVCT,VCT,USW00012912
KGLS,GLS,USW00012923
KSSF,SSF,USW00012970
KHDO,HDO,USW00012962
KDRT,DRT,USW00022010
KRND,RND,USW00012911
KSAT,SAT,USW00012921
KHOU,HOU,USW00012918
KBPT,BPT,USW00012917
KIAH,IAH,USW00012960
KAUS,AUS,USW00013904
KMRF,MRF,USC00415589
KAUS,AUS,USW00013958
KATT,ATT,USW00013958
DIME,BOX,USC00412462
KCLL,CLL,USW00003904
KILE,ILE,USC00414792
KLFK,LFK,USW00093987
KSJT,SJT,USW00023034
KACT,ACT,USW00013959
WACO,DAM,USC00419417
KINK,INK,USW00023040
KELP,ELP,USW00023044
KMAF,MAF,USW00023023
KSEP,SEP,USW00003969
KTYR,TYR,USW00013972
KABI,ABI,USW00013962
KMWL,MWL,USW00093985
KFTW,FTW,USW00013961
KLBB,LBB,USW00023042
KSPS,SPS,USW00013966
KCDS,CDS,USW00023007
KAMA,AMA,USW00023047
KDHT,DHT,USW00093042
KDFW,DFW,USW00003927
KCDC,CDC,USW00093129
KBCE,BCE,USW00023159
KMLF,MLF,USC00425654
KCNY,CNY,USW00093075
KDTA,DTA,USW00023162
KPVU,PVU,USC00427061
KENV,ENV,USW00024193
KSLC,SLC,USW00024127
ECHO,DAM,USC00422385
KDDH,DDH,USW00054781
KMPV,MPV,USW00094705
KDAN,DAN,USW00013728
BACK,BAY,USC00440385
KORF,ORF,USW00013737
KLFI,LFI,USW00013702
KBKT,BKT,USW00013726
CAMP,LEE,USC00441316
CAMP,LEE,USC00443127
FORT,LEE,USC00443127
KLYH,LYH,USW00013733
KROA,ROA,USW00013741
GLEN,LYN,USC00443397
KRIC,RIC,USW00013740
KWAL,WAL,USW00093739
KCHO,CHO,USW00093736
KDCA,DCA,USW00013743
KIAD,IAD,USW00093738
KDLS,DLS,USW00024219
JOHN,DAY,USC00454035
KALW,ALW,USW00024160
KKLS,KLS,USW00024223
KTDO,TDO,USW00024241
KYKM,YKM,USW00024243
KOLM,OLM,USW00024227
KHQM,HQM,USW00094225
GRAY,AAF,USW00024201
LAKE,CLE,USC00454394
KSMP,SMP,USW00024237
KSHN,SHN,USW00094227
KEAT,EAT,USW00094239
KSEA,SEA,USW00024233
KBFI,BFI,USW00024234
KGEG,GEG,USW00024157
KDEW,DEW,USW00094119
KUIL,UIL,USW00094240
ROSS,DAM,USC00457185
KBLI,BLI,USW00024217
RJTX,NDT,JAW00043323
PTSA,TTK,FMC00914395
PKMJ,MAJ,RMW00040710
PTKR,ROR,PSW00040309
PTKK,TKK,FMW00040505
PKWA,KWA,RMW00040604
PGUM,GUM,GQW00041415
NSTU,PPG,AQW00061705
PGSN,GSN,CQC00914855
PGRO,GRO,CQC00914801
KBAZ,BAZ,USW00012971
KRKP,RKP,USW00012972
KBMQ,BMQ,USW00003999
KLWD,LWD,USW00094991
KASD,ASD,USW00053865
KAPX,APX,USC00203099
KLLJ,LLJ,USW00004114
KVCB,VCB,USW00093241
KPSP,PSP,USW00093138
KEEO,EEO,USW00094050
KLLQ,LLQ,USW00053919
KSNT,SNT,USW00004112
KPTW,PTW,USW00054782
KTVR,TVR,USW00003996
KDMH,DMH,USW00093784
KVAY,VAY,USW00093780
KGOK,GOK,USW00053913
KOQT,OQT,USW00053868
KSMQ,SMQ,USW00054785
KTKI,TKI,USW00053914
KAKQ,AKQ,USW00093773
KDYL,DYL,USW00054786
KDGW,DGW,USW00094057
KTOR,TOR,USW00094053
PAKW,AKW,USW00025367
PALH,LHD,USW00026491
KFWN,FWN,USW00054793
KSGR,SGR,USW00012977
KDEQ,DEQ,USW00053925
KGPT,GPT,USW00093874
LOLO,HOT,USC00245144
KFCM,FCM,USW00094963
KMWT,MWT,USW00053921
KMLB,MLB,USW00012838
KBHK,BHK,USW00094055
LAKE,DAM,CA006100493
LAKE,CDA,CA004023060
BEGA,AWS,ASN00069139
KURE,REG,JA000047766
CAPE,DON,ASN00014245
LAKE,CDA,CA004064600
LAKE,CDA,CA001181465
NOVI,SAD,RIE00111909
BULL,BAY,ASN00094166
PASS,DOH,CA001110352
GALT,MOE,CA006141095
LAKE,DAM,CA001042255
BURN,CDA,CA004077560
AXEL,CRK,CA001161F55
LAKE,DAM,CA001142574
FLON,CFB,CA005050970
DAME,DES,CA007045672
TITE,DES,CA007047762
HILL,CDA,CA008105500
PORT,AUX,CA008402975
ISLE,AUX,CA008402450
NOVA,NAT,CA008403852
DAME,DES,CA007025670
ANNE,DES,CA007056850
KURI,BAY,ASN00001009
COVE,NRC,CA008205062
ZERO,AFS,CA003062968
MILE,BRK,CA008103706
KVEL,VEL,USW00094030
KDFI,DFI,USW00004851
KBEH,BEH,USW00094871
PEAT,BOG,CA008401251
BEND,RES,CA0061229H8
ROCK,STP,CA001108914
NOVA,NAT,CA008403854
GORE,BAY,CA006092920
PEAT,BOG,CA008401250
LANG,SON,VMM00048830
BASE,SAN,AYM00089066
CABO,SAN,CUM00078310
WASA,EPS,AYM00089016
DONG,HOI,VMM00048848
KCZZ,CZZ,USW00003164
OTIS,AFB,USW00014704
